UniqueCount	AmbigCount
0	0
69	0
0	0
0	0
3	0
0	0
0	0
56	0
43	0
0	0
18	0
1	0
7	0
154	0
0	0
36	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
13	0
0	0
0	0
0	0
2	0
0	0
1	0
96	0
84	0
9	0
0	0
0	0
12	0
33	0
46	0
0	0
23	0
46	0
2	0
6	0
5	3
0	3
673	0
445	97
3140	118
2334	21
11	0
50	0
28	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
2	0
38	0
64	0
9	0
10	0
23	0
0	0
4	0
7	0
6	0
110	3
851	3
101	7
9	0
131	0
598	0
27	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
38	0
21	0
0	0
0	0
0	0
0	0
10	0
29	0
5	0
0	0
0	0
4	0
281	0
307	15
189	15
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
204	0
0	0
3	0
1	0
3	0
3	0
13	0
133	0
0	0
0	0
7	0
87	11
103	11
1237	0
381	0
0	0
2	0
0	0
2	0
2	0
0	0
13	0
2	0
0	0
0	0
169	0
172	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7663	6
6	0
4	0
1	0
0	0
0	0
5	0
0	0
6	0
21	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
103	0
92	0
0	0
0	0
1	2
1143	0
5	0
10	0
71	0
2	0
0	0
0	0
0	0
0	0
59	0
0	0
29	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
15	0
19	0
6	0
0	0
0	0
0	0
0	0
8	0
137	0
26	0
27	0
0	0
1	0
32	0
105	3
0	0
0	0
0	0
0	0
3	0
19	0
6	0
11	0
0	0
0	0
0	0
29	0
37	0
6	0
0	0
14	0
0	0
0	0
5	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
4	0
19	0
36	0
2	0
0	0
46	0
58	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
9	0
0	0
0	0
0	0
23	0
1	0
18	0
7	0
0	0
99	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	0
12	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
5	0
5	0
88	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
42	0
7	0
0	0
0	0
0	0
1	0
33	0
3	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
7	0
1	0
0	0
7	0
78	0
71	0
71	0
0	0
13	0
156	0
0	0
11	0
91	0
5	0
6	0
0	0
226	0
16	0
21	0
12	0
3	0
3	0
0	0
0	0
5	0
8	0
0	0
0	0
28	0
4	0
2	0
145	0
4	0
0	0
0	0
4	0
0	0
12	0
1	0
19	0
17	0
0	0
0	0
5	0
0	0
31	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	2
9	2
7	0
3	0
0	0
27	0
0	0
9	0
18	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
13	0
2	0
0	0
155	0
77	0
120	0
4	0
11	0
11	2
7	0
1	0
0	0
0	0
0	0
12	0
28	0
61	0
0	0
0	0
1	0
1	0
5	0
0	0
2	0
2	0
0	0
1	0
42	0
15	0
0	0
0	0
65	0
0	0
0	0
45	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
13	0
2	0
0	0
660	0
1	0
3	0
0	0
56	3
0	0
16	0
8	0
0	0
0	0
1	0
103	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
6	0
2	0
59	0
0	0
7	0
3	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
12	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
140	5
0	0
0	0
0	0
0	0
0	0
24	0
87	0
40	0
0	0
163	0
28	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
29	0
2	0
0	0
45	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
14	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
37	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
56	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
20	0
0	0
0	0
19	1
0	0
0	0
12	0
0	0
23	0
5	0
2	0
9	0
0	0
0	0
109	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
103	0
14	0
11	0
1	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
71	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
93	0
27	0
0	0
0	0
1	0
0	0
190	0
757	2
0	0
0	0
12	0
2	0
8	0
11	0
3	0
15	0
17	0
0	0
14	0
2	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
11	0
0	0
0	0
17	1
13	0
0	0
0	0
27	0
0	0
5	0
0	0
1	0
0	0
0	0
135	0
39	0
0	0
4	0
4	0
0	0
17	0
268	0
0	0
8	0
0	0
1	0
4	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
11	0
0	0
2	0
104	0
0	0
0	0
1	0
6	0
2	0
31	0
48	2
0	0
16	0
14	0
16	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
9	0
7	0
71	4
2	0
0	0
0	0
0	0
0	0
20	0
0	0
13	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
4	1
4	0
35	0
0	0
1	0
4	0
0	0
0	0
8	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
3	0
0	0
29	0
0	0
0	0
57	0
6	0
0	0
1	0
0	0
26	0
9	0
5	0
14	0
0	0
14	0
3	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
655	0
0	0
1	0
0	0
53	0
1	0
41	0
45	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
8	0
0	0
2	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
12	0
29	0
0	0
0	0
44	0
0	0
1	0
968	0
108	0
456	0
0	0
37	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
8	0
4	0
0	0
0	0
0	0
10	0
18	0
18	0
0	0
1	0
4	0
2	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
1	0
0	0
5	2
0	0
0	0
1337	0
76	0
17	0
0	0
0	0
59	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
10	0
37	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
9	0
37	0
25	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
15	2
0	0
0	0
1	0
0	0
0	0
61	0
0	0
2	0
15	0
0	0
0	0
0	0
7	0
13	0
3	0
0	0
2	0
0	0
0	0
0	0
749	0
4	0
0	0
0	0
0	0
0	0
9	0
1	0
8	0
6	0
0	0
0	0
0	0
0	0
26	0
100	0
0	0
102	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
7	0
51	0
0	0
0	0
17	0
36	0
47	0
0	0
13	0
59	0
0	0
0	0
13	0
1	0
8	0
9	0
106	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
1	0
28	0
7	0
0	0
0	0
0	0
75	0
0	0
1	0
1	0
6	0
51	0
83	0
0	0
51	0
0	0
0	0
0	0
31	0
66	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
2	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4619	58
6935	70
1024	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
0	0
172	1
15	0
6	0
62	0
7	0
0	0
0	0
0	0
32	0
0	0
6	0
0	0
0	0
0	0
0	0
61	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
57	0
2	0
0	0
25	0
0	0
8	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
48	0
0	0
0	0
0	0
85	0
0	0
5	0
0	0
15	0
34	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
46	0
3	0
127	0
0	0
76	0
0	0
584	0
0	0
3	0
10	0
4	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
11	0
0	0
0	0
134	0
251	2
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
90	0
1	0
15	0
17	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
1	0
0	0
7	0
0	0
95	0
0	0
229	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
50	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
14	0
0	0
0	0
55	0
107	4
112	4
6	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
24	0
6	0
0	0
0	0
1	0
29	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
21	0
0	0
0	0
0	0
19	0
0	0
39	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
57	0
7	0
0	0
55	0
2	0
0	0
27	0
10	0
8	0
0	0
0	0
0	0
0	0
18	0
4	0
36	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
11	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
88	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
35	0
1	0
0	0
0	0
22	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
9	0
0	0
25	0
0	0
0	0
16	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
4	0
241	0
0	0
26	0
4	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
3	0
7	0
1	0
0	0
0	0
3	0
0	0
0	0
15	0
31	0
0	0
0	0
0	0
1	0
2	0
62	0
0	0
16	0
0	0
0	0
224	0
0	0
1	0
0	0
32	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
58	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
9	0
1825	5
0	0
0	0
0	0
0	0
1	0
0	0
10	0
9	0
0	0
0	0
120	0
0	0
5	0
1	0
0	0
0	0
42	0
4	0
7	0
1	0
4	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
3	0
0	0
13	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
9	0
7	0
0	0
2	0
0	0
25	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
42	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
544	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
27	0
5	0
0	0
0	0
13	0
2	0
19	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
165	0
91	0
0	0
0	0
2	0
0	0
0	0
4	0
8	0
3	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
1	0
0	0
0	0
235	0
85	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
27	0
3	0
13	0
0	0
7	0
0	0
0	0
0	0
1	0
236	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
16	0
3	0
18	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
58	0
0	0
3089	0
0	0
0	0
0	0
4	0
1	0
2	0
15	0
189	0
0	0
0	0
0	0
1	0
0	0
33	2
24	0
0	0
0	0
0	0
31	0
0	0
2	0
25	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
156	0
116	0
3	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
29	0
0	0
1	0
1	0
40	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
100	1
21	0
12	0
0	0
45	0
0	0
0	0
6410	0
102	0
0	0
0	0
14	0
0	0
2528	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1156	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
23	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4330	4
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
12	0
19	0
0	0
0	0
0	0
3	0
0	0
23	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
32	0
23	0
0	0
15	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
7	0
0	0
0	0
6	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
23	0
8	0
112	0
0	0
0	0
68	0
0	0
1	0
1	0
46	0
50	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
1871	8
1176	26
0	0
0	0
1	0
0	0
1	0
217	0
96	0
0	0
0	0
33	0
0	0
104	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
71	0
44	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
1	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
50	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
3	0
0	0
0	0
17	0
0	0
0	0
21	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
79	0
0	0
0	0
18	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
29	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
828	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
20	0
2	0
0	0
2	0
10	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
75	0
6	0
59	0
45	0
0	0
5	0
1	0
0	0
76	0
0	0
0	0
0	0
13	0
0	0
0	0
65	0
92	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
215	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
12	0
29	0
0	0
18	0
0	0
0	0
250	0
33	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
457	0
0	0
2	0
0	0
1	0
0	0
0	0
280	0
0	0
1	0
4	0
36	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
72	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
163	0
0	0
8	0
25	0
1	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
5	0
1	0
0	0
0	0
29	0
47	0
0	0
39	0
0	0
1	0
0	0
7	0
0	0
0	0
130	0
542	0
0	0
6	0
15	0
0	0
0	0
897	0
1	0
0	0
0	0
0	0
38	0
5	0
5	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
237	0
0	0
0	0
1	0
0	0
0	0
65	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
425	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
48	0
21	0
0	0
0	0
0	0
281	0
0	0
0	0
0	0
17	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
59	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
500	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
28	0
33	0
8	0
41	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
2	0
17	0
1	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
13	0
214	0
0	0
0	0
3	0
5	0
0	0
0	0
5	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
68	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
31	0
42	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
8	0
12	0
20	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
1	0
2	0
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
0	0
84	0
0	0
7	0
30	0
1	0
0	0
1	0
41	0
68	0
64	0
0	0
0	0
0	0
1	0
35	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
51	0
0	0
40	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
0	0
1	0
0	0
0	0
84	1
51	1
114	0
0	0
0	0
5	0
0	0
61	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
33	0
16	0
24	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
848	0
0	0
0	0
10	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1167	0
0	0
0	0
4	0
91	0
0	0
0	0
0	0
10	0
0	0
305	0
0	0
0	0
3	0
0	0
75	0
7	0
16	0
13	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
60	2
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
46	0
0	0
2	0
9	0
17	0
0	0
0	0
0	0
33	0
3	0
73	1
0	0
0	0
0	0
0	0
0	0
3	0
829	5
0	0
7	0
0	0
7	0
3	0
2	0
0	0
0	0
0	0
243	0
0	0
206	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
44	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
328	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
55	0
0	0
0	0
0	0
0	0
4	0
0	0
13	0
0	0
2	0
0	0
3	0
29	0
12	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
118	0
21	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
318	0
0	0
1	0
0	0
59	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
19	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
11	0
0	0
0	0
0	0
