UniqueCount	AmbigCount
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	2
0	0
0	0
0	0
1	0
0	0
2	0
146	0
39	0
0	0
135	0
99	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
1	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
68	0
0	0
7	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
5	0
0	0
18	0
0	0
4	0
0	0
33	0
7	0
2	0
2	0
0	0
9	0
1	0
5	0
0	0
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
22	0
0	0
0	0
19	0
0	0
0	0
18	0
0	0
23	0
1	0
1	0
10	0
0	0
0	0
76	0
3	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
74	0
9	0
29	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
1	0
9	0
0	0
0	0
0	0
2	0
0	0
117	0
98	0
0	0
0	0
0	0
2	0
198	0
569	0
0	0
0	0
12	2
7	2
3	0
7	0
5	0
6	0
28	0
0	0
6	0
0	0
0	0
0	0
8	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
25	0
3	0
4	0
0	0
0	0
13	0
17	0
1	0
2	0
3	0
0	0
20	0
0	0
0	0
0	0
0	0
79	3
20	0
0	0
0	0
14	0
0	0
42	0
300	0
0	0
14	0
0	0
0	0
3	0
5	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
65	0
0	0
6	0
91	0
0	0
0	0
3	0
5	0
0	0
35	0
55	0
0	0
99	0
0	0
0	0
0	0
28	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
6	0
0	0
5	0
16	0
0	0
0	0
9	0
13	0
0	0
0	0
1	0
13	0
48	4
0	0
0	0
0	0
0	0
2	0
19	0
0	0
6	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
21	0
0	0
0	0
12	0
0	0
5	0
1	0
0	0
0	0
25	0
3	0
1	0
0	0
0	0
1	0
0	0
37	0
0	0
1	0
83	0
14	0
0	0
1	0
0	0
14	0
0	0
1	0
16	0
7	0
14	0
28	0
0	0
30	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
509	0
0	0
19	0
0	0
35	0
0	0
12	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
20	0
0	0
1	0
34	0
1	0
17	0
462	0
127	0
372	0
0	0
4	0
3	0
0	0
0	0
0	0
7	0
1	0
2	0
1	0
26	0
4	0
0	0
0	0
0	0
84	0
69	0
9	0
0	0
1	0
4	0
9	0
56	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
1073	0
7	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
23	0
85	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
19	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	1
38	1
0	0
0	0
0	0
0	0
0	0
92	0
2	0
4	0
10	0
0	0
0	0
0	0
7	0
15	0
3	0
0	0
4	0
0	0
0	0
0	0
498	0
6	0
3	0
0	0
0	0
1	0
8	0
3	0
3	0
6	0
136	0
0	0
0	0
0	0
58	0
51	0
0	0
68	0
2	0
5	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
36	0
0	0
5	0
13	0
20	0
30	0
0	0
7	0
47	0
0	0
3	0
19	0
6	0
12	0
11	0
29	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
22	0
1	0
0	0
0	0
0	0
63	0
0	0
11	0
1	0
24	0
68	0
126	0
0	0
81	0
0	0
0	0
0	0
2	0
2	0
18	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
1	0
0	0
15	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
4336	37
5193	40
538	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
243	0
0	0
114	4
34	0
11	0
28	0
19	0
0	0
0	0
0	0
29	0
0	0
4	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
7	0
0	0
7	0
0	0
0	0
10	0
29	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
57	0
0	0
0	0
0	0
55	0
0	0
1	0
0	0
2	0
24	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
8	0
0	0
34	0
2	0
116	0
0	0
34	0
0	0
571	0
0	0
4	0
20	0
2	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
9	0
10	0
0	0
1	0
9	0
0	0
0	0
19	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
70	0
0	0
15	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
51	0
0	0
172	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
63	0
86	0
97	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
20	0
0	0
0	0
0	0
14	0
1	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	0
69	0
13	0
2	0
58	0
1	0
0	0
34	0
19	0
3	0
3	0
0	0
0	0
0	0
26	0
0	0
17	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
6	0
1	0
4	0
18	0
0	0
13	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
98	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
39	0
0	0
0	0
6	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
10	0
1	0
22	0
0	0
0	0
18	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
27	0
1	0
259	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
5	0
0	0
7	0
0	0
0	0
56	0
1	0
2	0
0	0
14	1
33	1
0	0
0	0
0	0
2	0
1	0
76	0
0	0
31	0
0	0
0	0
198	0
0	0
8	0
0	0
48	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	0
4	0
1419	2
0	0
0	0
4	0
0	0
0	0
0	0
13	0
10	0
0	0
0	0
53	0
0	0
4	0
0	0
0	0
0	0
35	0
27	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
1	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
60	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
50	0
482	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
26	0
9	0
0	0
0	0
7	0
0	0
27	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
176	0
61	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
19	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
0	0
0	0
0	0
1	0
8	1
11	1
0	0
0	0
2	0
0	0
227	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
8	0
22	0
17	0
1	0
0	0
0	0
0	0
0	0
1	0
94	0
0	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
14	1
11	0
23	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
41	0
0	0
2726	0
0	0
0	0
0	0
7	0
7	0
0	0
13	0
242	0
0	0
0	0
0	0
5	0
0	0
0	0
8	0
3	0
0	0
0	0
28	0
7	0
11	0
31	0
19	0
0	0
2	0
1	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
138	0
132	0
5	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
17	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
35	1
26	0
123	1
0	0
4	0
0	0
0	0
5208	0
123	0
0	0
0	0
13	0
0	0
980	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
2	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
31	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
830	0
1	0
144	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
76	0
2	0
2	0
38	0
8	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
55	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4265	6
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
22	0
0	0
0	0
2	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
29	0
5	0
0	0
37	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
6	0
2	0
0	0
0	0
16	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
36	0
8	0
139	0
0	0
0	0
61	0
0	0
0	0
1	0
42	3
39	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
6	0
2450	2
1687	2
0	0
0	0
1	0
0	0
1	0
156	0
99	0
0	0
0	0
42	0
0	0
148	0
0	0
1	0
0	0
105	0
0	0
0	0
0	0
5	0
0	0
591	0
0	0
0	0
0	0
0	0
83	0
38	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
75	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
29	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
2	0
0	0
115	4
0	0
2	0
21	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
1065	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
26	0
1	0
0	0
1	0
15	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
50	0
22	0
0	0
0	0
12	0
0	0
63	0
0	0
0	0
0	0
18	0
0	0
0	0
25	0
74	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
298	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
29	0
0	0
13	0
0	0
0	0
371	0
24	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
288	0
3	0
0	0
1	0
13	0
0	0
0	0
556	0
0	0
2	0
13	0
17	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
16	3
6	2
0	0
110	0
0	0
0	0
0	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
167	0
0	0
0	0
41	0
25	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
44	2
0	0
41	0
0	0
1	0
0	0
0	0
0	0
0	0
109	0
538	0
0	0
3	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
3	0
36	0
13	0
0	0
2	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
152	0
0	0
0	0
0	0
0	0
0	0
99	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
482	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
70	0
6	0
0	0
0	0
0	0
233	0
0	0
0	0
0	0
15	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	0
11	0
0	0
0	0
0	0
13	0
0	0
0	0
458	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
26	0
3	0
88	0
0	0
0	0
0	0
13	0
1	0
0	0
2	0
0	0
3	0
13	0
3	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
195	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
58	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
1	0
11	0
15	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
1	0
10	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
90	0
0	0
3	0
6	0
1	0
0	0
0	0
47	0
64	0
75	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
87	0
0	0
54	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
42	6
38	6
168	0
0	0
0	0
3	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
745	0
0	0
0	0
67	0
13	0
0	0
7	0
0	0
3	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1173	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
11	0
0	0
311	0
0	0
0	0
1	0
0	0
6	0
0	0
37	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
109	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
0	0
47	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	0
1	0
78	2
0	0
0	0
0	0
0	0
0	0
0	0
684	3
0	0
28	0
0	0
12	0
4	0
0	0
0	0
0	0
0	0
324	0
0	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
343	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
6	0
0	0
0	0
36	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
3	0
2	0
0	0
2	0
18	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
5	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
124	0
25	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
70	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
318	0
0	0
3	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
27	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
